바코드,제품명,구매가,판매가,카테고리,국가,매장시음 판매가,포도품종,테이크아웃 판매가,메모,입고가,수입사,생성일,수량
0,689(Six Eight Nine) Killer Drop Red,0,0,U.S.A - Red,AAA,,AAA,,AAA,,,2022.1.1 10:35,0
0,Alex Gambal Cuvee les Deux Papis Bourgogne Pinot Noir 2019,0,0,France - Red,BBB,68000,BBB,,BBB,,,2022.1.2 10:35,0
0,Almaviva 2019,0,0,Chile - Red,CCC,,CCC,,CCC,,,2022.1.3 10:35,0
0,Andre Goichot Chassane-Montrachet Premier CRU 'Les Chenevottes' 2018,0,0,France - White,AAA,250000,AAA,10,AAA,110000,,2022.1.4 10:35,0
0,Arione Moscato d'Asti,0,0,Italy - White,BBB,55000,BBB,,BBB,,,2022.1.5 10:35,0
0,Aspermont Pinot Noir 2017,0,0,Switzerland - Red,CCC,95000,CCC,,CCC,,,2022.1.6 10:35,2
0,Baron Daurvergne Fine Fleur de Bouzy Blanc de Noir Champagne Grand CRU 'Bouzy',0,0,France - Sparkling,AAA,,AAA,,AAA,,,2022.1.7 10:35,5
0,Billecart-Salmon Brut Rose Champagne,0,0,France - Sparkling,BBB,180000,BBB,10,BBB,110000,,2022.1.8 10:35,6
0,Bodega Numanthia Numanthia 2015,0,0,Spain - Red,CCC,118000,CCC,,CCC,,,2022.1.9 10:35,7
0,Bouchard Pere & Fils Pouilly-Fuisse 2019,0,0,France - White,AAA,,AAA,,AAA,,,2022.1.10 10:35,3
0,Bread & Butter Chardonnay 2020,0,0,U.S.A - White,BBB,68000,BBB,,BBB,,,2022.1.11 10:35,2
0,Cadanza Moscato Spumante Dolce,0,0,Italy - White,CCC,,CCC,,CCC,,,2022.1.12 10:35,7
0,Cantina Zaccagnini Cerasuolo d'Abruzzo 2020,0,0,Italy - Rose,AAA,75000,AAA,,AAA,,,2022.1.13 10:35,9
0,Cantina Zaccagnini Il Bianco di Cicio 2020,0,0,Italy - White,BBB,88000,BBB,,BBB,,,2022.1.14 10:35,0
0,Cape Mentelle Cabernet Sauvignon 2014,0,0,Australia - Red,CCC,150000,CCC,,CCC,,,2022.1.15 10:35,0
0,Cape Mentelle Sauvignon Blanc Semillon 2019,0,0,Australia - White,AAA,55000,AAA,,AAA,,,2022.1.16 10:35,9
0,Cape Mentelle Shiraz Cabernet 2018,0,0,Australia - Red,BBB,55000,BBB,,BBB,,,2022.1.17 10:35,4
0,Castle Rock Central Coast Chardonnay 2018,0,0,U.S.A - White,CCC,85000,CCC,10,CCC,,,2022.1.18 10:35,5
0,Caymus Vineyards Cabernet Sauvignon 2019,0,0,U.S.A - Red,AAA,195000,AAA,,AAA,,,2022.1.19 10:35,4
0,Caymus Vineyards Cabernet Sauvignon 2019 1.0L,0,0,U.S.A - Red,BBB,,BBB,,BBB,186000,,2022.1.20 10:35,6
0,Caymus Vineyards Cabernet Sauvignon 2019 1.5L,0,0,U.S.A - Red,CCC,,CCC,,CCC,288000,,2022.1.21 10:35,3
0,Chandon de Briailles Corton Grand CRU Blanc 2018,0,0,France - White,AAA,450000,AAA,10,AAA,,,2022.1.22 10:35,7
0,Chappellet Cabernet Sauvignon(Signature) 2018,0,0,U.S.A - Red,BBB,250000,BBB,,BBB,,,2022.1.23 10:35,0
0,Charles Montclair Cabernet-Syrah 2019,0,0,France - Red,CCC,48000,CCC,,CCC,,,2022.1.24 10:35,0
0,Chateau Brane-Cantenac Margaux(Grand CRU Classe) 2016,0,0,France - Red,AAA,250000,AAA,,AAA,,,2022.1.25 10:35,1
0,Chateau Haut-Brion Pessac-Leognan(Primer Grand CRU Classe) 2013,0,0,France - Red,BBB,,BBB,,BBB,,,2022.1.26 10:35,4
0,Chateau Haut-Brion Pessac-Leognan(Primer Grand CRU Classe) 2017,0,0,France - Red,CCC,,CCC,,CCC,,,2022.1.27 10:35,0
0,Chateau Latour Grand Vin Pauillac(Premier Grand CRU Classe) 2013,0,0,France - Red,AAA,1800000,AAA,,AAA,,,2022.1.28 10:35,3
0,Chateau Margaux(Primier Grand CRU Classe) 2013,0,0,France - Red,BBB,1500000,BBB,,BBB,,,2022.1.29 10:35,0
0,Chateau Mouton Rothschild Pauillac(Premier Grand CRU Classe) 2013,0,0,France - Red,CCC,,CCC,,CCC,,,2022.1.30 10:35,0
0,Chateau Puygueraud Francs - Cotes de Bordeaux 2016,0,0,France - Red,AAA,,AAA,,AAA,,,2022.1.31 10:35,3
0,Chateau Talbot Saint-Julien(Grand CRU Classe) 2003,0,0,France - Red,BBB,,BBB,,BBB,,,2022.2.1 10:35,0
0,Chateau d'Esclans Whispering Angel Rose 2020,0,0,France - Rose,CCC,,CCC,10,CCC,,,2022.2.2 10:35,0
0,Chateau de Parenchere Cuvee Raphael 2017,0,0,France - Red,AAA,68000,AAA,10,AAA,28000,,2022.2.3 10:35,3
0,Chateau de la Chapelle Bordeaux 2018,0,0,France - Red,BBB,68000,BBB,,BBB,,나루글로벌,2022.2.4 10:35,3
0,Christian Moreau Pere & Fils Chablis 2020,0,0,France - White,CCC,85000,CCC,,CCC,,,2022.2.5 10:35,0
0,Cloudy Bay Pinot Noir 2019,0,0,NewZealand - Red,AAA,108000,AAA,10,AAA,,,2022.2.6 10:35,3
0,Cloudy Bay Sauvignon Blanc 2021,0,0,NewZealand - White,BBB,98000,BBB,10,BBB,,,2022.2.7 10:35,6
0,Cloudy bay TE KOKO,0,0,NewZealand - White,CCC,185000,CCC,,CCC,,,2022.2.8 10:35,3
0,Comtesse Bernard de Cherisey Puligny-Montrachet 1er CRU 'Hameau de Blagny' 2019,0,0,France - White,AAA,350000,AAA,10,AAA,,,2022.2.9 10:35,3
0,Cono Sur 20 Barrels Limited Edition Cabernet Sauvignon 2017,0,0,Chile - Red,BBB,,BBB,,BBB,,,2022.2.10 10:35,0
0,Cono Sur 20 Barrels Limited Edition Pinot Noir 2018,0,0,Chile - Red,CCC,,CCC,,CCC,,,2022.2.11 10:35,0
0,Conundrum White Blend 2019,0,0,U.S.A - White,AAA,85000,AAA,,AAA,,,2022.2.12 10:35,4
0,De Martino Single Vineyard La Cancha Cabernet Sauvignon 2018,0,0,Chile - Red,BBB,,BBB,10,BBB,,,2022.2.13 10:35,0
0,Diora La Splendeur Du Soleil Chardonnay 2019,0,0,U.S.A - White,CCC,65000,CCC,,CCC,35000,아영,2022.2.14 10:35,3
0,Dog Point Sauvignon Blanc 2018,0,0,NewZealand - White,AAA,,AAA,,AAA,,,2022.2.15 10:35,2
0,Dom Perignon Brut Champagne 2012,0,0,France - Sparkling,BBB,480000,BBB,,BBB,285000,,2022.2.16 10:35,0
0,Domaine Boigey Freres Bourgogne Pinot Noir 2019,0,0,France - Red,CCC,65000,CCC,10,CCC,,비티스,2022.2.17 10:35,0
0,Domaine Coche-Dury Bourgogne Aligote 2019,0,0,France - White,AAA,450000,AAA,,AAA,,,2022.2.18 10:35,4
0,Domaine Coche-Dury Meursault Blanc 2019,0,0,France - White,BBB,1650000,BBB,,BBB,,,2022.2.19 10:35,0
0,Domaine Marc Morey Puligny-Montrachet 1er CRU 'Les Referts' 2018,0,0,France - White,CCC,,CCC,,CCC,185000,,2022.2.20 10:35,3
0,Domaine Meo-Camuset Chambolle-Musigny 1er CRU 'Les Cras' 2019,0,0,France - Red,AAA,,AAA,10,AAA,285000,,2022.2.21 10:35,2
0,Domaine Sylvain Morey Santenay 1er CRU 'Grand Clos Rousseau' 2018,0,0,France - Red,BBB,,BBB,,BBB,,,2022.2.22 10:35,2
0,Domaine de la Vougeraie Chardonnay Terres de Famille 2019,0,0,France - White,CCC,120000,CCC,,CCC,,,2022.2.23 10:35,3
0,Domaine de la Vougeraie Cote de Beaune Les Pierres Blanches Blanc 2019,0,0,France - White,AAA,120000,AAA,,AAA,,,2022.2.24 10:35,1
0,Domaine de la Vougeraie Pinot Noir Terres de Famille 2019,0,0,France - Red,BBB,120000,BBB,10,BBB,,,2022.2.25 10:35,0
0,Domaine de la Vougeraie Vougeot 1er CRU 'Le Clos Blanc de Vougeot'(Monopole) 2019,0,0,France - White,CCC,380000,CCC,,CCC,,,2022.2.26 10:35,2
0,Domaine des Perdrix Nuit-Saint-Georges Aux Perdrix 1er CRU 2019,0,0,France - Red,AAA,,AAA,,AAA,,,2022.2.27 10:35,2
0,Domaine des Rouges Queues Bourgogne Hautes-Cotes-de-Beaune Rouge 2019,0,0,France - Red,BBB,110000,BBB,,BBB,,,2022.2.28 10:35,3
0,Domaine des Rouges Queues Celsius Coteaux Bourguignons 2018,0,0,France - Red,CCC,90000,CCC,10,CCC,,,2022.3.1 10:35,6
0,Domaine des Rouges Queues En Buliet Maranges 2018,0,0,France - Red,AAA,120000,AAA,,AAA,,,2022.3.2 10:35,3
0,Domaine des Rouges Queues Maranges Blanc 2019,0,0,France - White,BBB,150000,BBB,,BBB,70000,,2022.3.3 10:35,2
